Package            Version
------------------ ---------
aiofiles           25.1.0
aiogram            3.25.0
aiohappyeyeballs   2.6.1
aiohttp            3.13.3
aioredis           2.0.1
aiosignal          1.4.0
annotated-types    0.7.0
anyio              4.12.1
async-timeout      5.0.1
asyncio            4.0.0
attrs              25.4.0
beautifulsoup4     4.14.3
certifi            2026.2.25
chardet            3.0.4
charset-normalizer 3.4.4
deep-translator    1.11.4
distro             1.9.0
frozenlist         1.8.0
groq               1.0.0
h11                0.16.0
h2                 3.2.0
hpack              3.0.0
hstspreload        2025.1.1
httpcore           1.0.9
httpx              0.28.1
hyperframe         5.2.0
idna               2.10
magic-filter       1.0.12
multidict          6.7.1
pip                26.0.1
propcache          0.4.1
pydantic           2.12.5
pydantic_core      2.41.5
pydantic-settings  2.13.1
python-dotenv      1.2.1
redis              7.2.1
requests           2.32.5
rfc3986            1.5.0
sniffio            1.3.1
soupsieve          2.8.3
typing_extensions  4.15.0
typing-inspection  0.4.2
tzdata             2025.3
urllib3            2.6.3
yarl               1.22.0
